y,x,,diff,Max diff,Min,,Max,,,Func num,a,b,c
-200,18.52,-198.5671596,1.432840428,3.024733493,-200,18.52,850,390.48,,0,0.001320815,2.270686805,-241.0733061
-199,18.95,-197.5694831,1.430516859,,,,,,,,,,
-198,19.38,-196.5713183,1.428681727,,,,,,,,,,
-197,19.82,-195.5494347,1.45056534,,,,,,,,,,
-196,20.25,-194.5502816,1.449718442,,,,,,,,,,
-195,20.68,-193.55064,1.449359981,,,,,,,,,,
-194,21.11,-192.55051,1.449489958,,,,,,,,,,
-193,21.54,-191.5498916,1.450108372,,,,,,,,,,
-192,21.97,-190.5487848,1.451215224,,,,,,,,,,
-191,22.4,-189.5471895,1.452810513,,,,,,,,,,
-190,22.83,-188.5451058,1.454894239,,,,,,,,,,
-189,23.25,-187.5658548,1.434145224,,,,,,,,,,
-188,23.68,-186.5628055,1.437194466,,,,,,,,,,
-187,24.11,-185.5592679,1.440732146,,,,,,,,,,
-186,24.54,-184.5552417,1.444758263,,,,,,,,,,
-185,24.97,-183.5507272,1.449272817,,,,,,,,,,
-184,25.39,-182.5691019,1.430898099,,,,,,,,,,
-183,25.82,-181.5636218,1.43637817,,,,,,,,,,
-182,26.24,-180.5810535,1.418946513,,,,,,,,,,
-181,26.67,-179.5746079,1.4253921,,,,,,,,,,
-180,27.1,-178.5676739,1.432326123,,,,,,,,,,
-179,27.52,-177.5836854,1.416314607,,,,,,,,,,
-178,27.95,-176.5757859,1.424214147,,,,,,,,,,
-177,28.37,-175.5908543,1.409145693,,,,,,,,,,
-176,28.8,-174.5819893,1.418010748,,,,,,,,,,
-175,29.22,-173.5961146,1.403885356,,,,,,,,,,
-174,29.64,-172.6097741,1.390225948,,,,,,,,,,
-173,30.07,-171.5994664,1.400533597,,,,,,,,,,
-172,30.49,-170.6121827,1.387817251,,,,,,,,,,
-171,30.91,-169.6244331,1.375566888,,,,,,,,,,
-170,31.34,-168.6126829,1.387317131,,,,,,,,,,
-169,31.76,-167.6239902,1.376009831,,,,,,,,,,
-168,32.18,-166.6348315,1.365168513,,,,,,,,,,
-167,32.6,-165.6452068,1.35479318,,,,,,,,,,
-166,33.02,-164.6551162,1.344883829,,,,,,,,,,
-165,33.44,-163.6645595,1.335440463,,,,,,,,,,
-164,33.86,-162.6735369,1.32646308,,,,,,,,,,
-163,34.28,-161.6820483,1.31795168,,,,,,,,,,
-162,34.7,-160.6900937,1.309906264,,,,,,,,,,
-161,35.12,-159.6976732,1.302326832,,,,,,,,,,
-160,35.54,-158.7047866,1.295213383,,,,,,,,,,
-159,35.96,-157.7114341,1.288565917,,,,,,,,,,
-158,36.38,-156.7176156,1.282384436,,,,,,,,,,
-157,36.8,-155.7233311,1.276668937,,,,,,,,,,
-156,37.22,-154.7285806,1.271419423,,,,,,,,,,
-155,37.64,-153.7333641,1.266635892,,,,,,,,,,
-154,38.05,-152.7613938,1.238606204,,,,,,,,,,
-153,38.47,-151.7652565,1.234743545,,,,,,,,,,
-152,38.89,-150.7686531,1.23134687,,,,,,,,,,
-151,39.31,-149.7715838,1.228416178,,,,,,,,,,
-150,39.72,-148.7978048,1.202195214,,,,,,,,,,
-149,40.14,-147.7998146,1.200185395,,,,,,,,,,
-148,40.56,-146.8013584,1.198641559,,,,,,,,,,
-147,40.97,-145.8262256,1.17377443,,,,,,,,,,
-146,41.39,-144.8268485,1.173151467,,,,,,,,,,
-145,41.8,-143.8508167,1.149183285,,,,,,,,,,
-144,42.22,-142.8505188,1.149481194,,,,,,,,,,
-143,42.63,-141.873588,1.126411959,,,,,,,,,,
-142,43.05,-140.8723693,1.12763074,,,,,,,,,,
-141,43.46,-139.8945395,1.105460451,,,,,,,,,,
-140,43.88,-138.8923999,1.107600105,,,,,,,,,,
-139,44.29,-137.9136712,1.086328763,,,,,,,,,,
-138,44.7,-136.9344985,1.06550148,,,,,,,,,,
-137,45.12,-135.9309831,1.069016894,,,,,,,,,,
-136,45.53,-134.9509114,1.049088557,,,,,,,,,,
-135,45.94,-133.9703957,1.029604279,,,,,,,,,,
-134,46.36,-132.9655045,1.034495454,,,,,,,,,,
-133,46.77,-131.9840899,1.015910122,,,,,,,,,,
-132,47.18,-131.0022312,0.997768848,,,,,,,,,,
-131,47.59,-130.0199284,0.980071632,,,,,,,,,,
-130,48,-129.0371815,0.962818474,,,,,,,,,,
-129,48.42,-128.0300048,0.969995188,,,,,,,,,,
-128,48.83,-127.046359,0.953640976,,,,,,,,,,
-127,49.24,-126.0622692,0.937730823,,,,,,,,,,
-126,49.65,-125.0777353,0.922264728,,,,,,,,,,
